sku_id,sku_description,brand_id,category_id,pack_size,unit_of_measure,list_price,launch_date
SKU-0001,Doritos 13oz Bag,BRD-001,CAT-001,13oz Bag,EA,4.43,2021-01-02
SKU-0002,Doritos 1oz Multipack 18ct,BRD-001,CAT-001,1oz Multipack 18ct,EA,4.34,2021-01-02
SKU-0003,Doritos Family Size 18oz,BRD-001,CAT-001,Family Size 18oz,EA,4.59,2021-01-02
SKU-0004,Tostitos 13oz Bag,BRD-002,CAT-001,13oz Bag,EA,4.3,2021-01-02
SKU-0005,Tostitos 1oz Multipack 18ct,BRD-002,CAT-001,1oz Multipack 18ct,EA,4.53,2021-01-02
SKU-0006,Tostitos Family Size 18oz,BRD-002,CAT-001,Family Size 18oz,EA,4.45,2021-01-02
SKU-0007,Lay's 8oz Bag,BRD-003,CAT-002,8oz Bag,EA,4.77,2021-01-02
SKU-0008,Lay's Party Size 14oz,BRD-003,CAT-002,Party Size 14oz,EA,5.02,2021-01-02
SKU-0009,Lay's Single Serve 6pk,BRD-003,CAT-002,Single Serve 6pk,EA,4.76,2021-01-02
SKU-0010,Pringles 8oz Bag,BRD-004,CAT-002,8oz Bag,EA,4.98,2021-01-02
SKU-0011,Pringles Party Size 14oz,BRD-004,CAT-002,Party Size 14oz,EA,4.78,2021-01-02
SKU-0012,Pringles Single Serve 6pk,BRD-004,CAT-002,Single Serve 6pk,EA,4.79,2021-01-02
SKU-0013,Ruffles 8oz Bag,BRD-005,CAT-002,8oz Bag,EA,4.97,2021-01-02
SKU-0014,Ruffles Party Size 14oz,BRD-005,CAT-002,Party Size 14oz,EA,5.19,2021-01-02
SKU-0015,Ruffles Single Serve 6pk,BRD-005,CAT-002,Single Serve 6pk,EA,4.81,2021-01-02
SKU-0016,Private Label Chips 13oz Bag,BRD-006,CAT-001,13oz Bag,EA,2.98,2021-01-02
SKU-0017,Private Label Chips 1oz Multipack 18ct,BRD-006,CAT-001,1oz Multipack 18ct,EA,3.11,2021-01-02
SKU-0018,Private Label Chips Family Size 18oz,BRD-006,CAT-001,Family Size 18oz,EA,3.22,2021-01-02
SKU-0019,Private Label Chips 8oz Bag,BRD-006,CAT-002,8oz Bag,EA,3.44,2021-01-02
SKU-0020,Private Label Chips Party Size 14oz,BRD-006,CAT-002,Party Size 14oz,EA,3.37,2021-01-02
SKU-0021,Private Label Chips Single Serve 6pk,BRD-006,CAT-002,Single Serve 6pk,EA,3.59,2021-01-02
SKU-0022,Oreo 14oz Family Pack,BRD-007,CAT-003,14oz Family Pack,EA,4.58,2021-01-02
SKU-0023,Oreo Single Serve 12ct,BRD-007,CAT-003,Single Serve 12ct,EA,5.0,2021-01-02
SKU-0024,Oreo Mini Bites Tub,BRD-007,CAT-003,Mini Bites Tub,EA,4.7,2021-01-02
SKU-0025,Chips Ahoy! 14oz Family Pack,BRD-008,CAT-003,14oz Family Pack,EA,4.63,2021-01-02
SKU-0026,Chips Ahoy! Single Serve 12ct,BRD-008,CAT-003,Single Serve 12ct,EA,4.61,2021-01-02
SKU-0027,Chips Ahoy! Mini Bites Tub,BRD-008,CAT-003,Mini Bites Tub,EA,4.71,2021-01-02
SKU-0028,Cheerios 18oz Box,BRD-009,CAT-004,18oz Box,EA,5.71,2021-01-02
SKU-0029,Cheerios Family Size 24oz,BRD-009,CAT-004,Family Size 24oz,EA,5.32,2021-01-02
SKU-0030,Cheerios Single Serve Cup 6pk,BRD-009,CAT-004,Single Serve Cup 6pk,EA,5.57,2021-01-02
SKU-0031,Frosted Flakes 18oz Box,BRD-010,CAT-004,18oz Box,EA,5.6,2021-01-02
SKU-0032,Frosted Flakes Family Size 24oz,BRD-010,CAT-004,Family Size 24oz,EA,5.44,2021-01-02
SKU-0033,Frosted Flakes Single Serve Cup 6pk,BRD-010,CAT-004,Single Serve Cup 6pk,EA,5.55,2021-01-02
SKU-0034,Honey Bunches of Oats 18oz Box,BRD-011,CAT-004,18oz Box,EA,5.25,2021-01-02
SKU-0035,Honey Bunches of Oats Family Size 24oz,BRD-011,CAT-004,Family Size 24oz,EA,5.25,2021-01-02
SKU-0036,Honey Bunches of Oats Single Serve Cup 6pk,BRD-011,CAT-004,Single Serve Cup 6pk,EA,5.34,2021-01-02
SKU-0037,Coca-Cola 12pk 12oz Can,BRD-012,CAT-005,12pk 12oz Can,EA,8.19,2021-01-02
SKU-0038,Coca-Cola 2L Bottle,BRD-012,CAT-005,2L Bottle,EA,7.97,2021-01-02
SKU-0039,Coca-Cola 20oz Bottle,BRD-012,CAT-005,20oz Bottle,EA,7.87,2021-01-02
SKU-0040,Coca-Cola 8pk 12oz Can,BRD-012,CAT-005,8pk 12oz Can,EA,8.11,2021-01-02
SKU-0041,Coca-Cola Mini 7.5oz 10pk,BRD-012,CAT-005,Mini 7.5oz 10pk,EA,7.99,2021-01-02
SKU-0042,Pepsi 12pk 12oz Can,BRD-013,CAT-005,12pk 12oz Can,EA,7.85,2021-01-02
SKU-0043,Pepsi 2L Bottle,BRD-013,CAT-005,2L Bottle,EA,8.29,2021-01-02
SKU-0044,Pepsi 20oz Bottle,BRD-013,CAT-005,20oz Bottle,EA,8.2,2021-01-02
SKU-0045,Pepsi 8pk 12oz Can,BRD-013,CAT-005,8pk 12oz Can,EA,7.81,2021-01-02
SKU-0046,Pepsi Mini 7.5oz 10pk,BRD-013,CAT-005,Mini 7.5oz 10pk,EA,8.1,2021-01-02
SKU-0047,Dr Pepper 12pk 12oz Can,BRD-014,CAT-005,12pk 12oz Can,EA,8.05,2021-01-02
SKU-0048,Dr Pepper 2L Bottle,BRD-014,CAT-005,2L Bottle,EA,8.36,2021-01-02
SKU-0049,Dr Pepper 20oz Bottle,BRD-014,CAT-005,20oz Bottle,EA,8.23,2021-01-02
SKU-0050,Dr Pepper 8pk 12oz Can,BRD-014,CAT-005,8pk 12oz Can,EA,7.84,2021-01-02
SKU-0051,Dr Pepper Mini 7.5oz 10pk,BRD-014,CAT-005,Mini 7.5oz 10pk,EA,8.45,2021-01-02
SKU-0052,Diet Coke 12pk 12oz Can,BRD-015,CAT-006,12pk 12oz Can,EA,7.69,2021-01-02
SKU-0053,Diet Coke 2L Bottle,BRD-015,CAT-006,2L Bottle,EA,7.96,2021-01-02
SKU-0054,Diet Coke 20oz Bottle,BRD-015,CAT-006,20oz Bottle,EA,8.26,2021-01-02
SKU-0055,Diet Coke 8pk 12oz Can,BRD-015,CAT-006,8pk 12oz Can,EA,7.72,2021-01-02
SKU-0056,Coke Zero Sugar 12pk 12oz Can,BRD-016,CAT-006,12pk 12oz Can,EA,8.02,2023-03-04
