period_month,brand_id,hh_penetration_pct,buyers_mm,trips_per_buyer,dollars_per_trip,repeat_rate_pct,share_of_wallet_pct
2023-01-01,BRD-001,24.33,32.07,4.96,7.79,70.7,14.7
2023-02-01,BRD-001,22.86,30.04,5.02,7.94,42.4,12.7
2023-03-01,BRD-001,24.44,32.28,5.18,8.01,52.2,25.3
2023-04-01,BRD-001,23.79,31.27,4.99,7.55,70.0,30.2
2023-05-01,BRD-001,22.72,30.23,5.16,8.08,73.3,13.4
2023-06-01,BRD-001,22.36,29.48,5.06,7.66,77.5,34.4
2023-07-01,BRD-001,22.85,30.24,4.95,7.71,42.0,30.5
2023-08-01,BRD-001,22.84,30.43,4.88,7.95,57.5,10.3
2023-09-01,BRD-001,23.43,31.18,5.11,7.75,70.7,19.9
2023-10-01,BRD-001,24.38,32.35,5.19,8.0,76.4,31.7
2023-11-01,BRD-001,22.92,30.35,4.93,7.68,57.7,12.3
2023-12-01,BRD-001,23.38,30.63,5.04,7.96,74.1,16.5
2024-01-01,BRD-001,24.63,32.6,4.93,8.02,53.7,20.1
2024-02-01,BRD-001,24.5,32.2,5.16,8.05,46.0,20.7
2024-03-01,BRD-001,23.38,30.85,5.08,7.86,47.6,23.7
2024-04-01,BRD-001,23.95,31.78,4.96,7.91,59.7,22.9
2024-05-01,BRD-001,23.72,31.49,5.2,7.99,48.1,26.3
2024-06-01,BRD-001,24.13,31.93,5.17,7.7,42.1,22.2
2024-07-01,BRD-001,22.39,29.85,5.08,7.67,62.3,16.0
2024-08-01,BRD-001,23.87,31.76,4.99,7.53,76.1,17.0
2024-09-01,BRD-001,23.88,31.48,4.91,8.12,58.5,9.0
2024-10-01,BRD-001,22.7,30.21,5.15,7.93,76.9,26.3
2024-11-01,BRD-001,22.53,29.71,4.94,7.82,54.2,9.0
2024-12-01,BRD-001,22.92,30.54,5.08,8.03,58.1,37.7
2023-01-01,BRD-002,13.71,18.26,3.87,5.77,54.6,8.3
2023-02-01,BRD-002,13.89,18.59,4.03,5.67,55.1,19.3
2023-03-01,BRD-002,12.85,17.23,4.15,5.43,71.7,20.2
2023-04-01,BRD-002,13.03,17.17,4.21,5.74,72.9,16.6
2023-05-01,BRD-002,13.86,18.03,4.13,5.75,56.6,33.1
2023-06-01,BRD-002,13.49,17.79,4.1,5.4,76.1,8.7
2023-07-01,BRD-002,14.46,18.93,4.13,5.78,68.6,16.4
2023-08-01,BRD-002,13.54,18.14,4.1,5.74,64.5,23.3
2023-09-01,BRD-002,14.32,18.67,4.32,5.6,73.2,20.4
2023-10-01,BRD-002,14.14,18.48,4.03,5.49,70.4,20.3
2023-11-01,BRD-002,14.77,19.39,4.17,5.5,70.3,22.7
2023-12-01,BRD-002,14.31,18.77,4.27,5.45,45.4,34.7
2024-01-01,BRD-002,14.86,19.87,4.16,5.5,69.4,31.8
2024-02-01,BRD-002,15.38,20.49,4.39,5.41,69.6,10.2
2024-03-01,BRD-002,15.14,20.03,4.42,5.65,48.4,17.8
2024-04-01,BRD-002,14.23,18.7,4.35,5.53,64.9,23.8
2024-05-01,BRD-002,15.34,20.33,4.31,5.45,60.4,11.6
2024-06-01,BRD-002,15.66,20.75,4.28,5.41,71.7,34.7
2024-07-01,BRD-002,15.51,20.61,4.22,5.5,64.2,12.7
2024-08-01,BRD-002,15.37,20.22,4.22,5.73,46.2,19.2
2024-09-01,BRD-002,15.14,19.75,4.24,5.35,55.6,26.7
2024-10-01,BRD-002,15.29,20.45,4.26,5.77,52.7,23.4
2024-11-01,BRD-002,15.03,19.57,4.56,5.47,61.4,25.0
2024-12-01,BRD-002,15.44,20.15,4.57,5.36,50.4,29.9
2023-01-01,BRD-003,17.11,22.83,4.11,5.0,43.7,24.3
2023-02-01,BRD-003,18.75,24.64,4.13,4.9,53.1,30.3
2023-03-01,BRD-003,17.74,23.39,3.95,4.93,46.3,35.5
2023-04-01,BRD-003,17.43,23.25,4.01,4.72,48.7,32.1
2023-05-01,BRD-003,18.77,24.78,4.12,4.92,54.2,26.0
2023-06-01,BRD-003,17.7,23.4,4.08,4.91,76.3,15.6
2023-07-01,BRD-003,18.55,24.19,4.21,5.04,61.6,33.8
2023-08-01,BRD-003,17.66,23.21,4.11,5.0,46.5,37.2
2023-09-01,BRD-003,18.46,24.24,4.18,4.88,55.9,12.9
2023-10-01,BRD-003,18.77,24.64,3.89,4.78,55.7,20.7
2023-11-01,BRD-003,18.66,24.69,4.17,4.9,45.0,19.1
2023-12-01,BRD-003,18.72,24.43,4.17,4.89,45.1,29.3
2024-01-01,BRD-003,17.42,22.96,4.22,4.93,46.0,16.6
2024-02-01,BRD-003,17.64,23.46,4.02,4.73,56.5,8.3
2024-03-01,BRD-003,17.07,22.33,3.94,4.78,57.0,24.9
2024-04-01,BRD-003,18.49,24.41,4.19,5.05,42.3,15.3
2024-05-01,BRD-003,18.02,23.53,4.01,4.86,73.9,33.3
2024-06-01,BRD-003,17.2,22.98,4.19,4.79,53.0,14.8
2024-07-01,BRD-003,17.03,22.67,3.97,4.72,46.1,32.2
2024-08-01,BRD-003,18.55,24.29,3.94,4.82,53.8,30.8
2024-09-01,BRD-003,17.08,22.6,4.22,4.82,59.9,9.9
2024-10-01,BRD-003,17.46,22.9,4.15,5.03,42.9,26.9
2024-11-01,BRD-003,17.03,22.74,3.98,4.72,71.8,11.0
2024-12-01,BRD-003,17.1,22.62,4.0,4.98,53.3,15.3
2023-01-01,BRD-004,8.59,11.27,4.23,7.36,65.7,23.2
2023-02-01,BRD-004,8.82,11.56,4.08,7.41,55.3,10.9
2023-03-01,BRD-004,8.51,11.53,4.3,7.32,67.0,37.8
2023-04-01,BRD-004,8.39,10.89,4.14,7.68,56.6,23.1
2023-05-01,BRD-004,8.78,11.58,4.2,7.43,46.0,11.9
2023-06-01,BRD-004,8.98,11.72,4.27,7.44,60.6,10.0
2023-07-01,BRD-004,8.72,11.49,4.07,7.63,48.4,27.5
2023-08-01,BRD-004,8.22,11.03,3.99,7.52,61.1,35.6
2023-09-01,BRD-004,8.72,11.24,4.11,7.38,58.1,36.1
2023-10-01,BRD-004,8.62,11.28,4.07,7.33,70.6,11.2
2023-11-01,BRD-004,8.24,10.92,4.14,7.26,69.1,19.2
2023-12-01,BRD-004,8.37,10.89,3.97,7.2,57.4,22.9
2024-01-01,BRD-004,7.62,10.19,3.96,7.65,67.2,18.8
