finding_id,audit_id,finding_number,classification,regulatory_ref,process_area,finding_description,root_cause,is_repeat_finding,prior_finding_id,capa_id,response_date,response_status,close_date
FIND-0001,AUD-0001,1,Major,21 CFR Part 11.10,CAPA System,Major finding in Document Control area,Human Error,False,,CAPA-0119,2022-05-23,Accepted,2022-07-16
FIND-0002,AUD-0001,2,Major,21 CFR Part 11.10,Supplier Management,Major finding in CAPA System area,Equipment,False,,CAPA-0186,2022-06-16,Accepted,2022-07-22
FIND-0003,AUD-0001,3,Major,21 CFR 820.100,Supplier Management,Major finding in Document Control area,Material,False,,CAPA-0228,2022-06-01,Accepted,2022-08-22
FIND-0004,AUD-0001,4,Minor,EU GMP Chapter 5,Computer Systems Validation,Minor finding in Change Control area,Procedure,True,,,2022-06-01,Accepted,2022-07-12
FIND-0005,AUD-0001,5,Minor,ICH Q10 3.2,Supplier Management,Minor finding in Environmental Monitoring area,Communication,False,,,2022-06-16,Submitted,2022-07-27
FIND-0006,AUD-0001,6,Minor,EU GMP Chapter 4,Document Control,Minor finding in Computer Systems Validation area,Procedure,False,,,2022-06-18,Accepted,2022-07-18
FIND-0007,AUD-0001,7,Minor,ICH Q10 3.2,CAPA System,Minor finding in Change Control area,Equipment,False,,,2022-06-20,Accepted,2022-09-11
FIND-0008,AUD-0001,8,Minor,EU GMP Chapter 5,CAPA System,Minor finding in Supplier Management area,Communication,False,,,2022-06-22,Accepted,2022-08-17
FIND-0009,AUD-0002,1,Major,EU GMP Chapter 4,Supplier Management,Major finding in Supplier Management area,Communication,False,,CAPA-0152,2022-04-14,Accepted,2022-05-25
FIND-0010,AUD-0002,2,Major,EU GMP Chapter 5,CAPA System,Major finding in Manufacturing area,Training,True,,CAPA-0202,2022-03-30,Accepted,2022-06-01
FIND-0011,AUD-0002,3,Major,21 CFR 211.192,Computer Systems Validation,Major finding in CAPA System area,Equipment,False,,CAPA-0191,2022-04-08,Accepted,2022-07-04
FIND-0012,AUD-0002,4,Major,21 CFR Part 11.10,Environmental Monitoring,Major finding in Manufacturing area,Material,False,,CAPA-0081,2022-04-16,Accepted,2022-06-26
FIND-0013,AUD-0002,5,Minor,21 CFR Part 11.10,Document Control,Minor finding in Computer Systems Validation area,Equipment,False,,,2022-04-02,Submitted,2022-06-02
FIND-0014,AUD-0002,6,Minor,EU GMP Chapter 4,Change Control,Minor finding in Environmental Monitoring area,Human Error,False,,,2022-03-31,Accepted,2022-06-24
FIND-0015,AUD-0002,7,Minor,EU GMP Chapter 4,Change Control,Minor finding in Change Control area,Equipment,True,,,2022-04-15,Submitted,2022-07-01
FIND-0016,AUD-0002,8,Minor,21 CFR 820.100,Change Control,Minor finding in Document Control area,Material,False,,,2022-04-03,Accepted,2022-06-13
FIND-0017,AUD-0002,9,Minor,21 CFR 211.100,Training Management,Minor finding in Computer Systems Validation area,Human Error,False,,,2022-03-23,Accepted,2022-05-23
FIND-0018,AUD-0002,10,Minor,21 CFR Part 11.10,Training Management,Minor finding in Environmental Monitoring area,Training,False,,,2022-03-23,Submitted,2022-05-02
FIND-0019,AUD-0003,1,Major,ICH Q10 3.2,Batch Record Review,Major finding in Document Control area,Training,False,,CAPA-0220,2022-10-28,Submitted,2022-12-08
FIND-0020,AUD-0003,2,Major,ICH Q10 3.2,Batch Record Review,Major finding in Supplier Management area,Training,True,,CAPA-0228,2022-10-30,Accepted,2023-01-11
FIND-0021,AUD-0003,3,Major,21 CFR 211.100,Document Control,Major finding in Environmental Monitoring area,Equipment,False,,CAPA-0223,2022-11-09,Accepted,2023-01-07
FIND-0022,AUD-0003,4,Minor,21 CFR 211.68,CAPA System,Minor finding in Training Management area,Procedure,False,,,2022-11-18,Accepted,2023-02-12
FIND-0023,AUD-0003,5,Minor,EU GMP Chapter 5,Document Control,Minor finding in Document Control area,Procedure,False,,,2022-11-22,Accepted,2023-01-02
FIND-0024,AUD-0003,6,Minor,21 CFR 211.192,Manufacturing,Minor finding in Manufacturing area,Procedure,False,,,2022-11-08,Accepted,2022-12-15
FIND-0025,AUD-0003,7,Minor,21 CFR 211.192,Batch Record Review,Minor finding in Manufacturing area,Material,False,,,2022-11-08,Accepted,2022-12-23
FIND-0026,AUD-0003,8,Minor,21 CFR 820.100,Batch Record Review,Minor finding in Document Control area,Material,False,,,2022-10-25,Submitted,2022-12-14
FIND-0027,AUD-0003,9,Minor,EU GMP Chapter 5,Batch Record Review,Minor finding in Batch Record Review area,Material,False,,,2022-10-30,Accepted,2022-12-05
FIND-0028,AUD-0004,1,Major,21 CFR 211.100,Environmental Monitoring,Major finding in CAPA System area,Procedure,False,,CAPA-0013,2022-11-04,Accepted,2023-01-22
FIND-0029,AUD-0004,2,Major,21 CFR 211.68,Change Control,Major finding in Environmental Monitoring area,Material,False,,CAPA-0116,2022-10-30,Accepted,2022-12-20
FIND-0030,AUD-0004,3,Minor,21 CFR 211.192,Supplier Management,Minor finding in Manufacturing area,Procedure,False,,,2022-10-31,Accepted,2022-12-31
FIND-0031,AUD-0004,4,Minor,EU GMP Chapter 5,Document Control,Minor finding in Computer Systems Validation area,Material,False,,,2022-11-09,Accepted,2023-01-12
FIND-0032,AUD-0004,5,Minor,21 CFR 211.68,Environmental Monitoring,Minor finding in Computer Systems Validation area,Communication,False,,,2022-11-12,Submitted,2023-02-04
FIND-0033,AUD-0004,6,Minor,21 CFR 211.68,Supplier Management,Minor finding in Document Control area,System,False,,,2022-10-22,Open,2022-12-27
FIND-0034,AUD-0004,7,Minor,21 CFR 211.192,Batch Record Review,Minor finding in Document Control area,Training,False,,,2022-11-13,Submitted,2023-02-08
FIND-0035,AUD-0005,1,Major,21 CFR 820.100,CAPA System,Major finding in CAPA System area,Training,False,,CAPA-0043,2023-06-14,Accepted,2023-07-18
FIND-0036,AUD-0005,2,Major,EU GMP Chapter 5,QC Laboratory,Major finding in QC Laboratory area,Human Error,True,,CAPA-0016,2023-06-28,Accepted,2023-09-22
FIND-0037,AUD-0005,3,Major,EU GMP Chapter 4,QC Laboratory,Major finding in Document Control area,Training,False,,CAPA-0104,2023-06-13,Accepted,2023-09-03
FIND-0038,AUD-0005,4,Minor,EU GMP Chapter 4,CAPA System,Minor finding in Batch Record Review area,Training,False,,,2023-06-20,Submitted,2023-08-01
FIND-0039,AUD-0005,5,Minor,21 CFR 820.100,Environmental Monitoring,Minor finding in Change Control area,Equipment,False,,,2023-06-12,Accepted,2023-09-01
FIND-0040,AUD-0005,6,Minor,21 CFR 820.100,Training Management,Minor finding in Change Control area,Human Error,False,,,2023-06-14,Submitted,2023-08-31
