inspection_id,supplier_id,material_id,po_number,lot_number,receipt_date,inspection_date,qty_received,qty_unit,inspection_result,rejection_reason,coa_compliant,inspector_id,capa_triggered
1,1,6,PO-676486,LOT-12720,2022-02-06,2022-02-07,207.0,L,Pass,,True,26,
2,1,1,PO-115947,LOT-90310,2022-05-22,2022-05-27,2580.5,kg,Pass,,True,94,
3,1,2,PO-519417,LOT-54414,2024-01-18,2024-01-20,4585.0,units,Pass,,True,95,
4,1,5,PO-229260,LOT-94260,2023-08-10,2023-08-14,2091.2,units,Pass,,True,30,
5,1,6,PO-449881,LOT-65743,2024-02-25,2024-02-28,2364.5,units,Pass,,True,74,
6,1,6,PO-920629,LOT-99845,2024-09-06,2024-09-07,3832.8,units,Pass,,True,97,
7,1,5,PO-415355,LOT-54172,2024-01-31,2024-02-04,901.9,units,Pass,,True,99,
8,1,1,PO-671686,LOT-38938,2022-11-21,2022-11-24,4328.2,units,Pass,,True,93,
9,1,6,PO-694720,LOT-30319,2024-03-24,2024-03-28,910.0,L,Pass,,True,113,
10,1,4,PO-710262,LOT-71703,2023-01-28,2023-01-31,2289.4,units,Pass,,True,66,
11,1,4,PO-711168,LOT-34778,2024-10-27,2024-10-31,4055.7,units,Pass,,True,62,
12,1,4,PO-357296,LOT-86005,2023-09-13,2023-09-17,4260.5,units,Pass,,True,65,
13,1,2,PO-609979,LOT-33652,2023-07-22,2023-07-23,2568.4,units,Pass,,True,28,
14,1,3,PO-947549,LOT-10087,2023-05-06,2023-05-07,1302.8,L,Pass,,True,6,
15,1,4,PO-182991,LOT-54835,2024-08-28,2024-08-30,4627.1,L,Pass,,True,10,
16,1,4,PO-383200,LOT-88207,2023-05-12,2023-05-17,318.8,kg,Pass,,True,66,
17,1,2,PO-667423,LOT-39903,2024-12-09,2024-12-10,4508.1,units,Pass,,True,7,
18,1,5,PO-418513,LOT-21575,2023-07-31,2023-08-01,4968.2,kg,Pass,,True,20,
19,1,5,PO-754713,LOT-35952,2023-04-10,2023-04-14,3829.5,kg,Pass,,True,30,
20,1,4,PO-367576,LOT-48446,2023-10-30,2023-11-03,1912.8,units,Pass,,True,21,
21,2,4,PO-929779,LOT-69199,2024-07-17,2024-07-20,992.6,L,Pass,,True,120,
22,2,3,PO-318811,LOT-12093,2023-04-26,2023-05-01,1202.7,units,Pass,,True,48,
23,2,5,PO-595631,LOT-78652,2022-07-28,2022-08-02,4491.3,units,Pass,,True,15,
24,2,1,PO-355346,LOT-98894,2023-05-08,2023-05-13,4405.4,units,Pass,,True,47,
25,2,4,PO-471496,LOT-77748,2023-07-03,2023-07-05,4865.5,units,Pass,,True,10,
26,2,1,PO-733751,LOT-61072,2023-05-20,2023-05-22,2219.3,units,Pass,,True,24,
27,2,6,PO-550573,LOT-82329,2022-07-23,2022-07-27,4679.3,L,Pass,,True,69,
28,2,4,PO-444592,LOT-83385,2024-12-31,2025-01-03,1831.7,units,Pass,,True,116,
29,2,1,PO-140539,LOT-50972,2022-04-11,2022-04-16,3391.2,kg,Pass,,True,54,
30,2,6,PO-869723,LOT-43610,2023-11-01,2023-11-03,2036.0,kg,Pass,,True,42,
31,2,5,PO-225859,LOT-12734,2024-03-21,2024-03-24,1830.1,kg,Pass,,True,55,
32,2,5,PO-665643,LOT-59643,2024-01-18,2024-01-22,4618.1,L,Pass,,True,32,
33,2,3,PO-473577,LOT-97775,2024-12-04,2024-12-06,4008.0,units,Pass,,True,77,
34,2,2,PO-742434,LOT-94808,2023-03-08,2023-03-10,3154.1,kg,Pass,,True,16,
35,2,1,PO-790970,LOT-12832,2023-12-30,2024-01-01,1750.2,kg,Pass,,True,55,
36,2,2,PO-410537,LOT-40545,2024-04-20,2024-04-23,432.2,L,Pass,,True,49,
37,2,5,PO-744920,LOT-77767,2023-11-27,2023-12-01,431.5,L,Pass,,True,88,
38,2,4,PO-295490,LOT-45267,2024-11-06,2024-11-09,3749.3,kg,Pass,,True,90,
39,2,3,PO-556064,LOT-11850,2022-08-31,2022-09-03,1276.7,kg,Pass,,True,9,
40,2,5,PO-942224,LOT-53569,2023-07-16,2023-07-20,3782.3,kg,Pass,,True,20,
41,2,5,PO-389224,LOT-90181,2024-10-23,2024-10-24,1063.7,L,Pass,,True,87,
42,2,1,PO-781362,LOT-13933,2023-10-17,2023-10-19,3006.6,L,Pass,,True,59,
43,2,3,PO-211535,LOT-21569,2023-08-08,2023-08-13,1584.5,L,Pass,,True,48,
44,2,6,PO-167906,LOT-56832,2023-03-12,2023-03-14,3240.5,L,Pass,,True,100,
45,2,4,PO-626626,LOT-13384,2024-05-26,2024-05-27,4271.5,kg,Pass,,True,12,
46,2,6,PO-474858,LOT-35934,2023-01-15,2023-01-18,3722.1,L,Pass,,True,93,
47,2,5,PO-480418,LOT-53988,2022-11-12,2022-11-14,4984.0,kg,Pass,,True,41,
48,2,2,PO-203695,LOT-43899,2024-07-02,2024-07-04,2834.1,units,Pass,,True,57,
49,2,3,PO-697030,LOT-64405,2023-11-22,2023-11-25,2580.5,kg,Pass,,True,25,
50,2,4,PO-451900,LOT-60468,2022-09-23,2022-09-28,4517.9,units,Pass,,True,79,
51,2,3,PO-910814,LOT-61430,2022-01-31,2022-02-05,3051.8,kg,Pass,,True,7,
52,3,5,PO-572368,LOT-59417,2024-12-26,2024-12-28,4096.0,L,Pass,,True,100,
53,3,4,PO-327216,LOT-94952,2023-11-05,2023-11-09,595.6,units,Pass,,True,104,
54,3,3,PO-936538,LOT-70907,2023-07-05,2023-07-06,3109.5,L,Pass,,True,72,
55,3,6,PO-846004,LOT-88103,2023-10-19,2023-10-20,138.3,L,Pass,,True,92,
56,3,2,PO-126845,LOT-37831,2024-01-09,2024-01-10,1710.2,units,Pass,,True,29,
57,3,4,PO-595843,LOT-79109,2024-03-18,2024-03-23,1432.2,units,Pass,,True,97,
58,3,2,PO-484610,LOT-96431,2024-05-02,2024-05-05,4395.3,units,Pass,,True,81,
59,3,1,PO-776751,LOT-59827,2022-12-10,2022-12-14,3022.9,kg,Pass,,True,12,
60,3,3,PO-432643,LOT-13984,2022-11-16,2022-11-21,2254.3,kg,Pass,,True,38,
61,3,5,PO-903504,LOT-99347,2024-12-24,2024-12-28,2998.1,units,Pass,,True,14,
62,3,3,PO-202977,LOT-93472,2023-12-12,2023-12-17,4265.2,L,Pass,,True,35,
63,3,1,PO-742893,LOT-74539,2023-05-19,2023-05-22,4038.9,kg,Pass,,True,3,
64,3,5,PO-313093,LOT-32146,2024-04-29,2024-05-01,1192.2,units,Pass,,True,55,
65,3,3,PO-913446,LOT-31334,2023-02-04,2023-02-07,596.4,units,Pass,,True,95,
